tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=12
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12
feature_infos=[-1.7274998938149462:1.7151907240943809] [-1.1738355521634334:2.3292042042969894] [-2.7080063263714518:2.7212632909853283] [-3.2767026909541461:1.0742153726511514] [-1.8652934065700002:1.8645131249256406] [-1.7151907240942734:1.727499893815039] [-1.7181752175505496:1.7254999094749361] [-1.7239844688868915:1.7115981265334401] [-2.3270178190593112:1.1745863944550659] [-1.6372258213463349:1.6228306586770829] [-2.273688806805807:1.1929133059293533] [-1.349929641282746:1.3247174438960914] [-2.0956882867481692:1.2541076860619358]
tree_sizes=2916

Tree=0
num_leaves=31
num_cat=0
split_feature=11 1 1 1 5 0 0 0 1 0 5 0 1 1 1 0 8 4 1 0 0 0 1 1 1 1 0 0 0 0
split_gain=36070.2 15541.5 12779.6 11893.8 10744.6 17673.2 8828.55 8917.64 14086.5 23775.7 7347.9 7157.62 6929.23 6724.3 5304.22 4191.87 3715.64 2735.29 4430.56 2602.91 2022.83 3781.37 1161.53 1897.04 1133.68 1458.46 1105.25 1049.41 632.711 74.1722
threshold=-1.3373377581716632 -1.0901045855572293 -1.1202486954223294 -1.0051229917696036 -1.2447930570826333 1.5239301342105296 0.84848733029638723 0.50387365482998814 -0.2920810278003278 -1.0985799360887676 0.047508225916374248 0.48664297105666804 2.0619717974144289 -0.76994668449991399 -0.22418634351927855 -0.27839938847873802 -1.6952539662674107 1.5531198447900707 0.91941447869256221 -0.15950767044283035 1.1741472536121345 1.1000553133868587 -1.1728348282433398 -1.1537115981412918 1.6742357896059301 1.3179768324868155 0.30055158630481243 0.66928821905385971 1.3998692110426258 0.055875876723669095
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=12 2 10 15 5 17 7 8 11 -10 22 -6 24 -9 -8 -3 -7 18 -5 -12 21 -16 -2 29 25 -1 -17 -15 -20 -24
right_child=1 3 -4 4 6 16 14 13 9 -11 19 -13 -14 27 20 26 -18 -19 28 -21 -22 -23 23 -25 -26 -27 -28 -29 -30 -31
leaf_value=420.14950255677252 419.77448649183049 418.95601797362826 420.44901889998067 419.37096543538655 419.74712166227692 419.62094155943157 420.13605263205051 418.96905642436661 419.71001066249715 419.12752089806514 419.76620079198869 420.26382215113682 419.68581574779927 419.60028274499251 419.68651473047089 419.5488990293635 420.116935587189 419.38696486125338 418.79040369843494 420.13434749718112 419.52824031823519 420.04837336030806 419.374920356014 419.70511118663768 420.12005075541373 420.46546132705367 419.25751041805421 419.41205566954409 419.0189386030292 419.45684303859332
leaf_weight=10.000000000000002 10.999999999999998 14.999999999999998 11.999999999999998 13.999999999999998 95 15.000000000000002 15.999999999999998 12.999999999999998 74 45 12.999999999999998 11.999999999999998 9.9999999999999982 18 41 10.000000000000002 9.9999999999999982 18 10.000000000000002 19 14.999999999999998 15.999999999999998 9.9999999999999982 16.000000000000004 13.999999999999998 17 10.999999999999998 35 13.999999999999998 10.999999999999998
leaf_count=10 11 15 12 14 95 15 16 13 74 45 13 12 10 18 41 10 10 18 10 19 15 16 10 16 14 17 11 35 14 11
internal_value=419.649 419.605 419.843 419.56 419.588 419.379 419.632 419.579 419.639 419.489 419.751 419.806 420.158 419.375 419.808 419.211 419.82 419.182 419.085 419.986 419.734 419.789 419.595 419.541 420.273 420.351 419.395 419.476 418.921 419.417
internal_weight=640 589 92 497 461 81 380 292 226 119 80 107 51 66 88 36 25 56 38 32 72 57 48 37 41 27 21 53 24 21
internal_count=640 589 92 497 461 81 380 292 226 119 80 107 51 66 88 36 25 56 38 32 72 57 48 37 41 27 21 53 24 21
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_0=13
Column_1=12
Column_5=2
Column_4=1
Column_8=1
Column_11=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: goss]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.02]
[num_leaves: 63]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 100]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.05]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.3]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
